ACC	Q0	Arteria carotic communis	2
ACC	Q0	Arteria carotis communis	2
ACC	Q0	abgeschwächtes Atemgeräusch	0
ACC	Q0	ACC ACE	0
ACC	Q0	ACC ACI	0
ACC	Q0	ACC IMD	0
ACC	Q0	ACC vereinzelte	0
ACC	Q0	ACCACI	0
ACC	Q0	Accupaque	0
ACC	Q0	ACE atherosklerotische	0
ACC	Q0	ACI atherosklerotische	0
ACC	Q0	ACI und ACE	0
ACC	Q0	ACI und ACE reichend	0
ACC	Q0	ACi und ECR reichend	0
ACC	Q0	ACI Zahlreiche	0
ACC	Q0	AFC triphasisches	0
ACC	Q0	Arteriosklerotische Wandverdickungen	0
ACC	Q0	Halo ACC	0
ACC	Q0	Halsgefäße ACC	0
ACC	Q0	Hardplaques	0
ACC	Q0	Rechts ACC	0
ACC	Q0	Acetylcystein	-1
ACC	Q0	Anteriorer cingulärer Cortex	-1
ACC	Q0	Aplasia cutis congenita	-1
ACS	Q0	akutem Koronarsyndrom	2
ACS	Q0	Akutes Coronarsyndrom	2
ACS	Q0	Akutes Koronarsyndrom	2
ACS	Q0	akutes Koronarsyndrom	2
ACS	Q0	Akutes	1
ACS	Q0	ACB	0
ACS	Q0	ACM	0
ACS	Q0	aktueller Verabreichung	0
ACS	Q0	akutes Geschehen	0
ACS	Q0	Allergisches	0
ACS	Q0	Anämie hypochrom	0
ACS	Q0	Angina pectoris	0
ACS	Q0	Angioseal Verschlusssystem	0
ACS	Q0	Angiosealverschlusssystem	0
ACS	Q0	angrenzendem Weichteilhämatom	0
ACS	Q0	Arthritis urica	0
ACS	Q0	Asthma bronchiale	0
ACS	Q0	Aszitespunktion	0
ACS	Q0	Auschluss	0
ACS	Q0	ausgenommen rheumatisch	0
ACS	Q0	AV Knotenreentrytachykardie	0
ACS	Q0	Fürstenfeld	0
ACS	Q0	Hyperkaliämie	0
ACS	Q0	Lungenödem	0
ACS	Q0	NSTEMI	0
ACS	Q0	WPW Syndrom	0
ACS	Q0	American Cancer Society	-1
ACS	Q0	American College of Surgeons	-1
ACS	Q0	arteria coronaria sinistra	-1
ACS	Q0	arterielle Verschlusskrankheit	-1
AE	Q0	Adverse events	2
AE	Q0	unerwünschten Ereignisse	1
AE	Q0	Abd Bauchdecke	0
AE	Q0	AE SAE	0
AE	Q0	AEs	0
AE	Q0	Allergien	0
AE	Q0	anhaltenden tachyarrhythmischen	0
AE	Q0	Arrhythmieepisoden	0
AE	Q0	Arrythmien	0
AE	Q0	aufgetretenen Konsolidierungen	0
AE	Q0	auskultierbare Geräusche	0
